C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 1.5e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.42e+03  |
| time/                   |           |
|    fps                  | 1220      |
|    iterations           | 5         |
|    time_elapsed         | 8         |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.67e-06 |
|    explained_variance   | -0.166    |
|    learning_rate        | 0.0003    |
|    loss                 | 6.24e+04  |
|    n_updates            | 40        |
|    policy_gradient_loss | -1.16e-08 |
|    value_loss           | 1.63e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.34e+03  |
| time/                   |           |
|    fps                  | 1217      |
|    iterations           | 6         |
|    time_elapsed         | 10        |
|    total_timesteps      | 12288     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6e-06    |
|    explained_variance   | -0.29     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.95e+04  |
|    n_updates            | 50        |
|    policy_gradient_loss | -2.01e-09 |
|    value_loss           | 1.91e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.38e+03      |
| time/                   |               |
|    fps                  | 1211          |
|    iterations           | 7             |
|    time_elapsed         | 11            |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.1641532e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -9.34e-05     |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.38e+04      |
|    n_updates            | 60            |
|    policy_gradient_loss | -1.55e-06     |
|    value_loss           | 1.48e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.42e+03  |
| time/                   |           |
|    fps                  | 1202      |
|    iterations           | 8         |
|    time_elapsed         | 13        |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.03e-06 |
|    explained_variance   | 0.115     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.51e+04  |
|    n_updates            | 70        |
|    policy_gradient_loss | -8.57e-09 |
|    value_loss           | 1.48e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.45e+03  |
| time/                   |           |
|    fps                  | 1185      |
|    iterations           | 9         |
|    time_elapsed         | 15        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02e-05 |
|    explained_variance   | 0.401     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.49e+04  |
|    n_updates            | 80        |
|    policy_gradient_loss | -1.44e-09 |
|    value_loss           | 1.18e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.38e+03  |
| time/                   |           |
|    fps                  | 1175      |
|    iterations           | 10        |
|    time_elapsed         | 17        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.26e-06 |
|    explained_variance   | 0.465     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.16e+04  |
|    n_updates            | 90        |
|    policy_gradient_loss | -1.35e-09 |
|    value_loss           | 1.06e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1170      |
|    iterations           | 11        |
|    time_elapsed         | 19        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.77e-06 |
|    explained_variance   | 0.583     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.58e+04  |
|    n_updates            | 100       |
|    policy_gradient_loss | 1.09e-10  |
|    value_loss           | 1.07e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.4e+03   |
| time/                   |           |
|    fps                  | 1166      |
|    iterations           | 12        |
|    time_elapsed         | 21        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.72e-06 |
|    explained_variance   | 0.587     |
|    learning_rate        | 0.0003    |
|    loss                 | 3e+04     |
|    n_updates            | 110       |
|    policy_gradient_loss | -2.39e-10 |
|    value_loss           | 7.48e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.36e+03  |
| time/                   |           |
|    fps                  | 1163      |
|    iterations           | 13        |
|    time_elapsed         | 22        |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.17e-05 |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.81e+04  |
|    n_updates            | 120       |
|    policy_gradient_loss | -7.58e-09 |
|    value_loss           | 9.12e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.34e+03  |
| time/                   |           |
|    fps                  | 1164      |
|    iterations           | 14        |
|    time_elapsed         | 24        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.12e-05 |
|    explained_variance   | 0.542     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.21e+04  |
|    n_updates            | 130       |
|    policy_gradient_loss | -8.49e-09 |
|    value_loss           | 9.39e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.39e+03  |
| time/                   |           |
|    fps                  | 1161      |
|    iterations           | 15        |
|    time_elapsed         | 26        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.23e-05 |
|    explained_variance   | 0.595     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.85e+04  |
|    n_updates            | 140       |
|    policy_gradient_loss | -5.03e-09 |
|    value_loss           | 9.54e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.38e+03  |
| time/                   |           |
|    fps                  | 1157      |
|    iterations           | 16        |
|    time_elapsed         | 28        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08e-05 |
|    explained_variance   | 0.662     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.6e+04   |
|    n_updates            | 150       |
|    policy_gradient_loss | -2.69e-10 |
|    value_loss           | 8.39e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.35e+03  |
| time/                   |           |
|    fps                  | 1158      |
|    iterations           | 17        |
|    time_elapsed         | 30        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.46e-05 |
|    explained_variance   | 0.604     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.32e+04  |
|    n_updates            | 160       |
|    policy_gradient_loss | -7.45e-10 |
|    value_loss           | 8.46e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.38e+03  |
| time/                   |           |
|    fps                  | 1154      |
|    iterations           | 18        |
|    time_elapsed         | 31        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.79e-06 |
|    explained_variance   | 0.663     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.64e+04  |
|    n_updates            | 170       |
|    policy_gradient_loss | -1.7e-10  |
|    value_loss           | 8.25e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.42e+03  |
| time/                   |           |
|    fps                  | 1152      |
|    iterations           | 19        |
|    time_elapsed         | 33        |
|    total_timesteps      | 38912     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.01e-06 |
|    explained_variance   | 0.666     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.54e+04  |
|    n_updates            | 180       |
|    policy_gradient_loss | -1.65e-09 |
|    value_loss           | 6.45e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.43e+03  |
| time/                   |           |
|    fps                  | 1151      |
|    iterations           | 20        |
|    time_elapsed         | 35        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.18e-05 |
|    explained_variance   | 0.671     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.38e+04  |
|    n_updates            | 190       |
|    policy_gradient_loss | -1.19e-09 |
|    value_loss           | 7.48e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.39e+03  |
| time/                   |           |
|    fps                  | 1151      |
|    iterations           | 21        |
|    time_elapsed         | 37        |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.61e-06 |
|    explained_variance   | 0.688     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.97e+04  |
|    n_updates            | 200       |
|    policy_gradient_loss | -4.25e-09 |
|    value_loss           | 6.95e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1154      |
|    iterations           | 22        |
|    time_elapsed         | 39        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.99e-05 |
|    explained_variance   | 0.713     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.94e+04  |
|    n_updates            | 210       |
|    policy_gradient_loss | -5.37e-09 |
|    value_loss           | 6.02e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.51e+03  |
| time/                   |           |
|    fps                  | 1155      |
|    iterations           | 23        |
|    time_elapsed         | 40        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.94e-06 |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.08e+04  |
|    n_updates            | 220       |
|    policy_gradient_loss | -3.63e-10 |
|    value_loss           | 6.95e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1157      |
|    iterations           | 24        |
|    time_elapsed         | 42        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.01e-06 |
|    explained_variance   | 0.679     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.18e+04  |
|    n_updates            | 230       |
|    policy_gradient_loss | 3.78e-11  |
|    value_loss           | 6.08e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.58e+03  |
| time/                   |           |
|    fps                  | 1156      |
|    iterations           | 25        |
|    time_elapsed         | 44        |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.77e-06 |
|    explained_variance   | 0.735     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.78e+04  |
|    n_updates            | 240       |
|    policy_gradient_loss | 7.65e-10  |
|    value_loss           | 6.01e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.58e+03  |
| time/                   |           |
|    fps                  | 1156      |
|    iterations           | 26        |
|    time_elapsed         | 46        |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.67e-05 |
|    explained_variance   | 0.727     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.59e+04  |
|    n_updates            | 250       |
|    policy_gradient_loss | -5.92e-10 |
|    value_loss           | 8.21e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.58e+03  |
| time/                   |           |
|    fps                  | 1152      |
|    iterations           | 27        |
|    time_elapsed         | 47        |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.17e-05 |
|    explained_variance   | 0.682     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.78e+04  |
|    n_updates            | 260       |
|    policy_gradient_loss | -1.95e-09 |
|    value_loss           | 6.61e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.59e+03  |
| time/                   |           |
|    fps                  | 1150      |
|    iterations           | 28        |
|    time_elapsed         | 49        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33e-06 |
|    explained_variance   | 0.736     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.94e+04  |
|    n_updates            | 270       |
|    policy_gradient_loss | -1.44e-09 |
|    value_loss           | 5.93e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.6e+03   |
| time/                   |           |
|    fps                  | 1150      |
|    iterations           | 29        |
|    time_elapsed         | 51        |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.53e-06 |
|    explained_variance   | 0.777     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.87e+04  |
|    n_updates            | 280       |
|    policy_gradient_loss | -9.09e-10 |
|    value_loss           | 4.6e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1149      |
|    iterations           | 30        |
|    time_elapsed         | 53        |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.66e-06 |
|    explained_variance   | 0.775     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.03e+04  |
|    n_updates            | 290       |
|    policy_gradient_loss | -3.67e-10 |
|    value_loss           | 4.99e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.56e+03  |
| time/                   |           |
|    fps                  | 1147      |
|    iterations           | 31        |
|    time_elapsed         | 55        |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.85e-06 |
|    explained_variance   | 0.78      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.63e+04  |
|    n_updates            | 300       |
|    policy_gradient_loss | -1.58e-10 |
|    value_loss           | 5.58e+04  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | 2.56e+03      |
| time/                   |               |
|    fps                  | 1147          |
|    iterations           | 32            |
|    time_elapsed         | 57            |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 2.3283064e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.000325     |
|    explained_variance   | 0.708         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.18e+04      |
|    n_updates            | 310           |
|    policy_gradient_loss | -2.29e-07     |
|    value_loss           | 5.97e+04      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.56e+03  |
| time/                   |           |
|    fps                  | 1146      |
|    iterations           | 33        |
|    time_elapsed         | 58        |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.37e-05 |
|    explained_variance   | 0.771     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.23e+04  |
|    n_updates            | 320       |
|    policy_gradient_loss | -3.11e-09 |
|    value_loss           | 5.03e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.6e+03   |
| time/                   |           |
|    fps                  | 1147      |
|    iterations           | 34        |
|    time_elapsed         | 60        |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.53e-05 |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.71e+04  |
|    n_updates            | 330       |
|    policy_gradient_loss | -2.94e-08 |
|    value_loss           | 5.29e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.53e+03  |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 35        |
|    time_elapsed         | 62        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.31e-06 |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.86e+04  |
|    n_updates            | 340       |
|    policy_gradient_loss | -1.09e-09 |
|    value_loss           | 5.06e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1145      |
|    iterations           | 36        |
|    time_elapsed         | 64        |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.36e-06 |
|    explained_variance   | 0.757     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.77e+04  |
|    n_updates            | 350       |
|    policy_gradient_loss | 3.94e-10  |
|    value_loss           | 5.34e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 37        |
|    time_elapsed         | 66        |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.71e-05 |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.04e+04  |
|    n_updates            | 360       |
|    policy_gradient_loss | 1.98e-10  |
|    value_loss           | 4.63e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.54e+03  |
| time/                   |           |
|    fps                  | 1145      |
|    iterations           | 38        |
|    time_elapsed         | 67        |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.52e-06 |
|    explained_variance   | 0.798     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.97e+04  |
|    n_updates            | 370       |
|    policy_gradient_loss | -8.51e-10 |
|    value_loss           | 4.73e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.46e+03  |
| time/                   |           |
|    fps                  | 1146      |
|    iterations           | 39        |
|    time_elapsed         | 69        |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.58e-06 |
|    explained_variance   | 0.831     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.2e+04   |
|    n_updates            | 380       |
|    policy_gradient_loss | -2.1e-10  |
|    value_loss           | 3.92e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 40        |
|    time_elapsed         | 71        |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.12e-06 |
|    explained_variance   | 0.787     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.48e+04  |
|    n_updates            | 390       |
|    policy_gradient_loss | -8.29e-10 |
|    value_loss           | 5.25e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.54e+03  |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 41        |
|    time_elapsed         | 73        |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.85e-06 |
|    explained_variance   | 0.819     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.2e+04   |
|    n_updates            | 400       |
|    policy_gradient_loss | -4.8e-11  |
|    value_loss           | 4.37e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.57e+03  |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 42        |
|    time_elapsed         | 75        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.57e-06 |
|    explained_variance   | 0.784     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.05e+04  |
|    n_updates            | 410       |
|    policy_gradient_loss | 1.06e-10  |
|    value_loss           | 4.28e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.54e+03  |
| time/                   |           |
|    fps                  | 1142      |
|    iterations           | 43        |
|    time_elapsed         | 77        |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.72e-06 |
|    explained_variance   | 0.812     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.03e+04  |
|    n_updates            | 420       |
|    policy_gradient_loss | -1.02e-09 |
|    value_loss           | 4.58e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.54e+03  |
| time/                   |           |
|    fps                  | 1143      |
|    iterations           | 44        |
|    time_elapsed         | 78        |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6e-06    |
|    explained_variance   | 0.81      |
|    learning_rate        | 0.0003    |
|    loss                 | 2.74e+04  |
|    n_updates            | 430       |
|    policy_gradient_loss | -8.33e-10 |
|    value_loss           | 5.34e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.49e+03  |
| time/                   |           |
|    fps                  | 1144      |
|    iterations           | 45        |
|    time_elapsed         | 80        |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
