C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.011      |
|    value_loss           | 86.5       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -60          |
| time/                   |              |
|    fps                  | 1031         |
|    iterations           | 10           |
|    time_elapsed         | 39           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0037463715 |
|    clip_fraction        | 0.281        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.89        |
|    explained_variance   | 0.281        |
|    learning_rate        | 5e-05        |
|    loss                 | 85.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.0266       |
|    value_loss           | 80.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -61.2       |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 11          |
|    time_elapsed         | 44          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.004166182 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.975      |
|    explained_variance   | 0.456       |
|    learning_rate        | 5e-05       |
|    loss                 | 59.8        |
|    n_updates            | 200         |
|    policy_gradient_loss | 0.00216     |
|    value_loss           | 70.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -57.1       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 12          |
|    time_elapsed         | 48          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003326571 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.516       |
|    learning_rate        | 5e-05       |
|    loss                 | 64          |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 67.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 13          |
|    time_elapsed         | 52          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006304176 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.476       |
|    learning_rate        | 5e-05       |
|    loss                 | 68.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -52.1       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 14          |
|    time_elapsed         | 56          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011462344 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.479       |
|    learning_rate        | 5e-05       |
|    loss                 | 50.8        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 61.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -51.6       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 15          |
|    time_elapsed         | 60          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010067044 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.42        |
|    learning_rate        | 5e-05       |
|    loss                 | 43.7        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00654    |
|    value_loss           | 52.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 16          |
|    time_elapsed         | 64          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.010683241 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.429       |
|    learning_rate        | 5e-05       |
|    loss                 | 52.3        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00329    |
|    value_loss           | 52.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 17          |
|    time_elapsed         | 68          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.008666547 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.448       |
|    learning_rate        | 5e-05       |
|    loss                 | 47.9        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000503   |
|    value_loss           | 50.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -43.4        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 18           |
|    time_elapsed         | 72           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0017252977 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.385        |
|    learning_rate        | 5e-05        |
|    loss                 | 47.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | 0.0135       |
|    value_loss           | 45.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -37.5        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 19           |
|    time_elapsed         | 76           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0051485985 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.409        |
|    learning_rate        | 5e-05        |
|    loss                 | 35           |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00624     |
|    value_loss           | 37.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -36.7       |
| time/                   |             |
|    fps                  | 1018        |
|    iterations           | 20          |
|    time_elapsed         | 80          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.002824758 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.562       |
|    learning_rate        | 5e-05       |
|    loss                 | 31.2        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 36.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -36.2        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 21           |
|    time_elapsed         | 84           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0018956615 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.346       |
|    explained_variance   | 0.542        |
|    learning_rate        | 5e-05        |
|    loss                 | 25.7         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00343     |
|    value_loss           | 34.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -33.6        |
| time/                   |              |
|    fps                  | 1020         |
|    iterations           | 22           |
|    time_elapsed         | 88           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0054400135 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.278       |
|    explained_variance   | 0.602        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.9         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 26.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 23           |
|    time_elapsed         | 92           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0011049672 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.652        |
|    learning_rate        | 5e-05        |
|    loss                 | 16.9         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 20.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -33.9        |
| time/                   |              |
|    fps                  | 1023         |
|    iterations           | 24           |
|    time_elapsed         | 96           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0014481151 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.179       |
|    explained_variance   | 0.634        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.2         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 24.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 25           |
|    time_elapsed         | 99           |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0005409704 |
|    clip_fraction        | 0.0063       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.174       |
|    explained_variance   | 0.608        |
|    learning_rate        | 5e-05        |
|    loss                 | 18.1         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.000706    |
|    value_loss           | 19.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.7        |
| time/                   |              |
|    fps                  | 1027         |
|    iterations           | 26           |
|    time_elapsed         | 103          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0016534906 |
|    clip_fraction        | 0.0153       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.161       |
|    explained_variance   | 0.628        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.5         |
|    n_updates            | 500          |
|    policy_gradient_loss | 0.000261     |
|    value_loss           | 23.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1029         |
|    iterations           | 27           |
|    time_elapsed         | 107          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0005930421 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.133       |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.6         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.000619    |
|    value_loss           | 16.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.6         |
| time/                   |               |
|    fps                  | 1031          |
|    iterations           | 28            |
|    time_elapsed         | 111           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 0.00040134403 |
|    clip_fraction        | 0.0059        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.134        |
|    explained_variance   | 0.542         |
|    learning_rate        | 5e-05         |
|    loss                 | 14.8          |
|    n_updates            | 540           |
|    policy_gradient_loss | -0.000882     |
|    value_loss           | 16.4          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -31.2         |
| time/                   |               |
|    fps                  | 1031          |
|    iterations           | 29            |
|    time_elapsed         | 115           |
|    total_timesteps      | 118784        |
| train/                  |               |
|    approx_kl            | 0.00090891664 |
|    clip_fraction        | 0.00769       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.132        |
|    explained_variance   | 0.609         |
|    learning_rate        | 5e-05         |
|    loss                 | 17.2          |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 15.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 30           |
|    time_elapsed         | 118          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0014256956 |
|    clip_fraction        | 0.00812      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.177       |
|    explained_variance   | 0.59         |
|    learning_rate        | 5e-05        |
|    loss                 | 24.2         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 18.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1033         |
|    iterations           | 31           |
|    time_elapsed         | 122          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0003606896 |
|    clip_fraction        | 0.00569      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.132       |
|    explained_variance   | 0.656        |
|    learning_rate        | 5e-05        |
|    loss                 | 10.7         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000929    |
|    value_loss           | 14.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 32           |
|    time_elapsed         | 126          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0007959208 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.627        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.8         |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 15.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -33           |
| time/                   |               |
|    fps                  | 1034          |
|    iterations           | 33            |
|    time_elapsed         | 130           |
|    total_timesteps      | 135168        |
| train/                  |               |
|    approx_kl            | 0.00067772355 |
|    clip_fraction        | 0.00792       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.112        |
|    explained_variance   | 0.66          |
|    learning_rate        | 5e-05         |
|    loss                 | 10.8          |
|    n_updates            | 640           |
|    policy_gradient_loss | -0.00176      |
|    value_loss           | 14.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -30.6        |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 34           |
|    time_elapsed         | 134          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0005965611 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.118       |
|    explained_variance   | 0.622        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.6         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 15.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 35          |
|    time_elapsed         | 138         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.042524487 |
|    clip_fraction        | 0.00654     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.716       |
|    learning_rate        | 5e-05       |
|    loss                 | 10          |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000731   |
|    value_loss           | 12.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.3        |
| time/                   |              |
|    fps                  | 1036         |
|    iterations           | 36           |
|    time_elapsed         | 142          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0023620762 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.645        |
|    learning_rate        | 5e-05        |
|    loss                 | 11.8         |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.000818    |
|    value_loss           | 13.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -28.9         |
| time/                   |               |
|    fps                  | 1037          |
|    iterations           | 37            |
|    time_elapsed         | 146           |
|    total_timesteps      | 151552        |
| train/                  |               |
|    approx_kl            | 0.00078190234 |
|    clip_fraction        | 0.0119        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.263        |
|    explained_variance   | 0.716         |
|    learning_rate        | 5e-05         |
|    loss                 | 10            |
|    n_updates            | 720           |
|    policy_gradient_loss | 0.000323      |
|    value_loss           | 12.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -31           |
| time/                   |               |
|    fps                  | 1038          |
|    iterations           | 38            |
|    time_elapsed         | 149           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 0.00080202805 |
|    clip_fraction        | 0.0114        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.245        |
|    explained_variance   | 0.712         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.4          |
|    n_updates            | 740           |
|    policy_gradient_loss | -0.00023      |
|    value_loss           | 13            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.5         |
| time/                   |               |
|    fps                  | 1039          |
|    iterations           | 39            |
|    time_elapsed         | 153           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00023940345 |
|    clip_fraction        | 0.0132        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.233        |
|    explained_variance   | 0.739         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.8          |
|    n_updates            | 760           |
|    policy_gradient_loss | 0.000115      |
|    value_loss           | 12.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.4         |
| time/                   |               |
|    fps                  | 1039          |
|    iterations           | 40            |
|    time_elapsed         | 157           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00013697403 |
|    clip_fraction        | 0.00673       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.209        |
|    explained_variance   | 0.758         |
|    learning_rate        | 5e-05         |
|    loss                 | 14.7          |
|    n_updates            | 780           |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 11            |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.6        |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 41           |
|    time_elapsed         | 161          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0005519875 |
|    clip_fraction        | 0.014        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.214       |
|    explained_variance   | 0.73         |
|    learning_rate        | 5e-05        |
|    loss                 | 11.2         |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 12.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -29.9         |
| time/                   |               |
|    fps                  | 1040          |
|    iterations           | 42            |
|    time_elapsed         | 165           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00033824047 |
|    clip_fraction        | 0.00779       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.18         |
|    explained_variance   | 0.779         |
|    learning_rate        | 5e-05         |
|    loss                 | 10.4          |
|    n_updates            | 820           |
|    policy_gradient_loss | -0.00042      |
|    value_loss           | 10.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1041         |
|    iterations           | 43           |
|    time_elapsed         | 169          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0015419206 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.671        |
|    learning_rate        | 5e-05        |
|    loss                 | 14.8         |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 13.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -32.3        |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 44           |
|    time_elapsed         | 172          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0022619483 |
|    clip_fraction        | 0.01         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.176       |
|    explained_variance   | 0.628        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.4         |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 15.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -29.7       |
| time/                   |             |
|    fps                  | 1041        |
|    iterations           | 45          |
|    time_elapsed         | 176         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008363397 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.734       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.76        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000397   |
|    value_loss           | 12.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -28.8        |
| time/                   |              |
|    fps                  | 1042         |
|    iterations           | 46           |
|    time_elapsed         | 180          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 4.992129e-05 |
|    clip_fraction        | 0.00397      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0866      |
|    explained_variance   | 0.766        |
|    learning_rate        | 5e-05        |
|    loss                 | 12.7         |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000179    |
|    value_loss           | 10.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
