C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    entropy_loss         | -1.5e-23 |
|    explained_variance   | -0.551   |
|    learning_rate        | 0.0003   |
|    loss                 | 7.27e+04 |
|    n_updates            | 70       |
|    policy_gradient_loss | 1.16e-09 |
|    value_loss           | 1.81e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.59e+03  |
| time/                   |           |
|    fps                  | 1226      |
|    iterations           | 9         |
|    time_elapsed         | 15        |
|    total_timesteps      | 18432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63e-22 |
|    explained_variance   | -0.38     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.59e+04  |
|    n_updates            | 80        |
|    policy_gradient_loss | -8.64e-10 |
|    value_loss           | 1.69e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.6e+03   |
| time/                   |           |
|    fps                  | 1224      |
|    iterations           | 10        |
|    time_elapsed         | 16        |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.14e-23 |
|    explained_variance   | -0.398    |
|    learning_rate        | 0.0003    |
|    loss                 | 8.66e+04  |
|    n_updates            | 90        |
|    policy_gradient_loss | 1.55e-09  |
|    value_loss           | 2e+05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.58e+03  |
| time/                   |           |
|    fps                  | 1210      |
|    iterations           | 11        |
|    time_elapsed         | 18        |
|    total_timesteps      | 22528     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.24e-19 |
|    explained_variance   | -0.136    |
|    learning_rate        | 0.0003    |
|    loss                 | 8.63e+04  |
|    n_updates            | 100       |
|    policy_gradient_loss | 1.19e-09  |
|    value_loss           | 1.8e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.51e+03  |
| time/                   |           |
|    fps                  | 1209      |
|    iterations           | 12        |
|    time_elapsed         | 20        |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.03e-21 |
|    explained_variance   | 0.0575    |
|    learning_rate        | 0.0003    |
|    loss                 | 4.95e+04  |
|    n_updates            | 110       |
|    policy_gradient_loss | -3.8e-10  |
|    value_loss           | 1.41e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1205      |
|    iterations           | 13        |
|    time_elapsed         | 22        |
|    total_timesteps      | 26624     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.04e-22 |
|    explained_variance   | 0.242     |
|    learning_rate        | 0.0003    |
|    loss                 | 6e+04     |
|    n_updates            | 120       |
|    policy_gradient_loss | -1.49e-09 |
|    value_loss           | 1.29e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1196      |
|    iterations           | 14        |
|    time_elapsed         | 23        |
|    total_timesteps      | 28672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77e-17 |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.46e+04  |
|    n_updates            | 130       |
|    policy_gradient_loss | -1.22e-09 |
|    value_loss           | 1.33e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.47e+03  |
| time/                   |           |
|    fps                  | 1195      |
|    iterations           | 15        |
|    time_elapsed         | 25        |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.11e-22 |
|    explained_variance   | 0.463     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.42e+04  |
|    n_updates            | 140       |
|    policy_gradient_loss | 8.36e-10  |
|    value_loss           | 1.19e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.42e+03  |
| time/                   |           |
|    fps                  | 1197      |
|    iterations           | 16        |
|    time_elapsed         | 27        |
|    total_timesteps      | 32768     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.77e-19 |
|    explained_variance   | 0.525     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.24e+04  |
|    n_updates            | 150       |
|    policy_gradient_loss | -3.89e-10 |
|    value_loss           | 1.48e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.45e+03  |
| time/                   |           |
|    fps                  | 1193      |
|    iterations           | 17        |
|    time_elapsed         | 29        |
|    total_timesteps      | 34816     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.66e-17 |
|    explained_variance   | 0.497     |
|    learning_rate        | 0.0003    |
|    loss                 | 9.03e+04  |
|    n_updates            | 160       |
|    policy_gradient_loss | -1.78e-10 |
|    value_loss           | 1.48e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.45e+03  |
| time/                   |           |
|    fps                  | 1193      |
|    iterations           | 18        |
|    time_elapsed         | 30        |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.08e-18 |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.0003    |
|    loss                 | 8.38e+04  |
|    n_updates            | 170       |
|    policy_gradient_loss | 7.93e-10  |
|    value_loss           | 1.48e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.44e+03  |
| time/                   |           |
|    fps                  | 1187      |
|    iterations           | 19        |
|    time_elapsed         | 32        |
|    total_timesteps      | 38912     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.24e-15 |
|    explained_variance   | 0.486     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.83e+04  |
|    n_updates            | 180       |
|    policy_gradient_loss | 5.47e-10  |
|    value_loss           | 1.3e+05   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.38e+03  |
| time/                   |           |
|    fps                  | 1183      |
|    iterations           | 20        |
|    time_elapsed         | 34        |
|    total_timesteps      | 40960     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.49e-21 |
|    explained_variance   | 0.487     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.46e+04  |
|    n_updates            | 190       |
|    policy_gradient_loss | -1.05e-09 |
|    value_loss           | 1.31e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1184      |
|    iterations           | 21        |
|    time_elapsed         | 36        |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98e-19 |
|    explained_variance   | 0.573     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.91e+04  |
|    n_updates            | 200       |
|    policy_gradient_loss | 2.23e-10  |
|    value_loss           | 1.42e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.44e+03  |
| time/                   |           |
|    fps                  | 1180      |
|    iterations           | 22        |
|    time_elapsed         | 38        |
|    total_timesteps      | 45056     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.39e-21 |
|    explained_variance   | 0.433     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.1e+04   |
|    n_updates            | 210       |
|    policy_gradient_loss | -1.24e-09 |
|    value_loss           | 1.24e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.44e+03  |
| time/                   |           |
|    fps                  | 1176      |
|    iterations           | 23        |
|    time_elapsed         | 40        |
|    total_timesteps      | 47104     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.98e-19 |
|    explained_variance   | 0.589     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.91e+04  |
|    n_updates            | 220       |
|    policy_gradient_loss | 1.05e-09  |
|    value_loss           | 1.16e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.47e+03  |
| time/                   |           |
|    fps                  | 1177      |
|    iterations           | 24        |
|    time_elapsed         | 41        |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.61e-20 |
|    explained_variance   | 0.495     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.92e+04  |
|    n_updates            | 230       |
|    policy_gradient_loss | -4.33e-10 |
|    value_loss           | 1.19e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.46e+03  |
| time/                   |           |
|    fps                  | 1177      |
|    iterations           | 25        |
|    time_elapsed         | 43        |
|    total_timesteps      | 51200     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47e-23 |
|    explained_variance   | 0.578     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.01e+04  |
|    n_updates            | 240       |
|    policy_gradient_loss | -5.82e-12 |
|    value_loss           | 1.14e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.44e+03  |
| time/                   |           |
|    fps                  | 1177      |
|    iterations           | 26        |
|    time_elapsed         | 45        |
|    total_timesteps      | 53248     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.14e-22 |
|    explained_variance   | 0.523     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.86e+04  |
|    n_updates            | 250       |
|    policy_gradient_loss | -4.97e-10 |
|    value_loss           | 1.01e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.42e+03  |
| time/                   |           |
|    fps                  | 1175      |
|    iterations           | 27        |
|    time_elapsed         | 47        |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.25e-18 |
|    explained_variance   | 0.563     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.63e+04  |
|    n_updates            | 260       |
|    policy_gradient_loss | -4.13e-10 |
|    value_loss           | 1.03e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.4e+03   |
| time/                   |           |
|    fps                  | 1172      |
|    iterations           | 28        |
|    time_elapsed         | 48        |
|    total_timesteps      | 57344     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.17e-21 |
|    explained_variance   | 0.504     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.26e+04  |
|    n_updates            | 270       |
|    policy_gradient_loss | 1.58e-09  |
|    value_loss           | 1.13e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.36e+03  |
| time/                   |           |
|    fps                  | 1172      |
|    iterations           | 29        |
|    time_elapsed         | 50        |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32e-18 |
|    explained_variance   | 0.429     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.6e+04   |
|    n_updates            | 280       |
|    policy_gradient_loss | 6.6e-10   |
|    value_loss           | 1.37e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.44e+03  |
| time/                   |           |
|    fps                  | 1174      |
|    iterations           | 30        |
|    time_elapsed         | 52        |
|    total_timesteps      | 61440     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33e-22 |
|    explained_variance   | 0.444     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.2e+04   |
|    n_updates            | 290       |
|    policy_gradient_loss | 1.02e-09  |
|    value_loss           | 1.02e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.45e+03  |
| time/                   |           |
|    fps                  | 1172      |
|    iterations           | 31        |
|    time_elapsed         | 54        |
|    total_timesteps      | 63488     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.52e-23 |
|    explained_variance   | 0.575     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.45e+04  |
|    n_updates            | 300       |
|    policy_gradient_loss | 1.15e-09  |
|    value_loss           | 9.02e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1171      |
|    iterations           | 32        |
|    time_elapsed         | 55        |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.06e-20 |
|    explained_variance   | 0.654     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.17e+04  |
|    n_updates            | 310       |
|    policy_gradient_loss | 2.23e-10  |
|    value_loss           | 1.02e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1169      |
|    iterations           | 33        |
|    time_elapsed         | 57        |
|    total_timesteps      | 67584     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.68e-18 |
|    explained_variance   | 0.621     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.62e+04  |
|    n_updates            | 320       |
|    policy_gradient_loss | 5.36e-10  |
|    value_loss           | 1.12e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 34        |
|    time_elapsed         | 59        |
|    total_timesteps      | 69632     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.53e-20 |
|    explained_variance   | 0.589     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.93e+04  |
|    n_updates            | 330       |
|    policy_gradient_loss | -5.3e-10  |
|    value_loss           | 9.17e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.48e+03  |
| time/                   |           |
|    fps                  | 1169      |
|    iterations           | 35        |
|    time_elapsed         | 61        |
|    total_timesteps      | 71680     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.87e-23 |
|    explained_variance   | 0.593     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.44e+04  |
|    n_updates            | 340       |
|    policy_gradient_loss | 2.45e-10  |
|    value_loss           | 8.92e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.46e+03  |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 36        |
|    time_elapsed         | 63        |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.85e-23 |
|    explained_variance   | 0.555     |
|    learning_rate        | 0.0003    |
|    loss                 | 4.49e+04  |
|    n_updates            | 350       |
|    policy_gradient_loss | -1.17e-09 |
|    value_loss           | 1.04e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1167      |
|    iterations           | 37        |
|    time_elapsed         | 64        |
|    total_timesteps      | 75776     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.81e-19 |
|    explained_variance   | 0.541     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.94e+04  |
|    n_updates            | 360       |
|    policy_gradient_loss | 4.39e-10  |
|    value_loss           | 9.68e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.49e+03  |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 38        |
|    time_elapsed         | 66        |
|    total_timesteps      | 77824     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.15e-17 |
|    explained_variance   | 0.57      |
|    learning_rate        | 0.0003    |
|    loss                 | 5.87e+04  |
|    n_updates            | 370       |
|    policy_gradient_loss | -3e-10    |
|    value_loss           | 8.76e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.54e+03  |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 39        |
|    time_elapsed         | 68        |
|    total_timesteps      | 79872     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.52e-19 |
|    explained_variance   | 0.539     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.08e+04  |
|    n_updates            | 380       |
|    policy_gradient_loss | -1.3e-10  |
|    value_loss           | 9.46e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1167      |
|    iterations           | 40        |
|    time_elapsed         | 70        |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.64e-24 |
|    explained_variance   | 0.641     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.99e+04  |
|    n_updates            | 390       |
|    policy_gradient_loss | -9.88e-10 |
|    value_loss           | 6.7e+04   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1167      |
|    iterations           | 41        |
|    time_elapsed         | 71        |
|    total_timesteps      | 83968     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.4e-18  |
|    explained_variance   | 0.662     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.87e+04  |
|    n_updates            | 400       |
|    policy_gradient_loss | -1.39e-09 |
|    value_loss           | 8.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.52e+03  |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 42        |
|    time_elapsed         | 73        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.52e-22 |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.0003    |
|    loss                 | 3.6e+04   |
|    n_updates            | 410       |
|    policy_gradient_loss | 1.61e-09  |
|    value_loss           | 8.13e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.53e+03  |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 43        |
|    time_elapsed         | 75        |
|    total_timesteps      | 88064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.96e-19 |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.94e+04  |
|    n_updates            | 420       |
|    policy_gradient_loss | 4.99e-10  |
|    value_loss           | 8.16e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.49e+03  |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 44        |
|    time_elapsed         | 77        |
|    total_timesteps      | 90112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.44e-22 |
|    explained_variance   | 0.731     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.58e+04  |
|    n_updates            | 430       |
|    policy_gradient_loss | 2.91e-11  |
|    value_loss           | 6.64e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 2.5e+03   |
| time/                   |           |
|    fps                  | 1168      |
|    iterations           | 45        |
|    time_elapsed         | 78        |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.07e-21 |
