C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:235: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\ProgramData\anaconda3\Lib\site-packages\gymnasium\spaces\box.py:305: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\ProgramData\anaconda3\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
----------------------------------
| rollout/           |           |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.00717      |
|    learning_rate        | 5e-05        |
|    loss                 | 9.29e+05     |
|    n_updates            | 280          |
|    policy_gradient_loss | -8.02e-06    |
|    value_loss           | 3.73e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.35e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 9             |
|    time_elapsed         | 200           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 2.3675966e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0714        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.74e+05      |
|    n_updates            | 320           |
|    policy_gradient_loss | -2.73e-06     |
|    value_loss           | 3.53e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.36e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 10            |
|    time_elapsed         | 221           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 2.1776941e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.051         |
|    learning_rate        | 5e-05         |
|    loss                 | 1.02e+06      |
|    n_updates            | 360           |
|    policy_gradient_loss | -1.77e-06     |
|    value_loss           | 3.89e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.26e+03     |
| time/                   |               |
|    fps                  | 370           |
|    iterations           | 11            |
|    time_elapsed         | 243           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 5.5442797e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0105        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.35e+05      |
|    n_updates            | 400           |
|    policy_gradient_loss | -7.17e-06     |
|    value_loss           | 3.68e+05      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 12          |
|    time_elapsed         | 266         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 6.47633e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0541      |
|    learning_rate        | 5e-05       |
|    loss                 | 8.91e+05    |
|    n_updates            | 440         |
|    policy_gradient_loss | -8.5e-06    |
|    value_loss           | 3.8e+05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 13           |
|    time_elapsed         | 288          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 6.418122e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0589       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.05e+06     |
|    n_updates            | 480          |
|    policy_gradient_loss | -9.66e-06    |
|    value_loss           | 4.07e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.27e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 14            |
|    time_elapsed         | 311           |
|    total_timesteps      | 114688        |
| train/                  |               |
|    approx_kl            | 5.4722477e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0544        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.39e+05      |
|    n_updates            | 520           |
|    policy_gradient_loss | -7.39e-06     |
|    value_loss           | 3.65e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.39e+03     |
| time/                   |               |
|    fps                  | 366           |
|    iterations           | 15            |
|    time_elapsed         | 334           |
|    total_timesteps      | 122880        |
| train/                  |               |
|    approx_kl            | 4.4012268e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0416        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.01e+06      |
|    n_updates            | 560           |
|    policy_gradient_loss | -6.3e-06      |
|    value_loss           | 3.85e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.43e+03     |
| time/                   |               |
|    fps                  | 363           |
|    iterations           | 16            |
|    time_elapsed         | 360           |
|    total_timesteps      | 131072        |
| train/                  |               |
|    approx_kl            | 5.0313247e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0452        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.08e+06      |
|    n_updates            | 600           |
|    policy_gradient_loss | -7.87e-06     |
|    value_loss           | 4.04e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.1e+03      |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 17            |
|    time_elapsed         | 381           |
|    total_timesteps      | 139264        |
| train/                  |               |
|    approx_kl            | 5.3129042e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0659        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.43e+05      |
|    n_updates            | 640           |
|    policy_gradient_loss | -8.7e-06      |
|    value_loss           | 4.03e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.06e+03     |
| time/                   |               |
|    fps                  | 364           |
|    iterations           | 18            |
|    time_elapsed         | 404           |
|    total_timesteps      | 147456        |
| train/                  |               |
|    approx_kl            | 4.9862138e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0606        |
|    learning_rate        | 5e-05         |
|    loss                 | 7.92e+05      |
|    n_updates            | 680           |
|    policy_gradient_loss | -7.49e-06     |
|    value_loss           | 3.41e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.03e+03     |
| time/                   |               |
|    fps                  | 365           |
|    iterations           | 19            |
|    time_elapsed         | 425           |
|    total_timesteps      | 155648        |
| train/                  |               |
|    approx_kl            | 1.7287675e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0473        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.13e+06      |
|    n_updates            | 720           |
|    policy_gradient_loss | -2.59e-06     |
|    value_loss           | 3.86e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.16e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 20            |
|    time_elapsed         | 444           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 2.7459464e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.106         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.49e+05      |
|    n_updates            | 760           |
|    policy_gradient_loss | -5.43e-06     |
|    value_loss           | 3.38e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.49e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 21            |
|    time_elapsed         | 467           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.1333108e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0682        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.58e+05      |
|    n_updates            | 800           |
|    policy_gradient_loss | -4.09e-06     |
|    value_loss           | 3.92e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.2e+03      |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 22            |
|    time_elapsed         | 490           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.1260348e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0894        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.72e+05      |
|    n_updates            | 840           |
|    policy_gradient_loss | -4.51e-06     |
|    value_loss           | 3.84e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 23            |
|    time_elapsed         | 512           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 2.8398063e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.119         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.19e+05      |
|    n_updates            | 880           |
|    policy_gradient_loss | -5.55e-06     |
|    value_loss           | 3.51e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.03e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 24            |
|    time_elapsed         | 533           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.5606929e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.126         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.55e+05      |
|    n_updates            | 920           |
|    policy_gradient_loss | -2.81e-06     |
|    value_loss           | 3.35e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.33e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 25            |
|    time_elapsed         | 553           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 2.2133463e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0958        |
|    learning_rate        | 5e-05         |
|    loss                 | 7.47e+05      |
|    n_updates            | 960           |
|    policy_gradient_loss | -3.59e-06     |
|    value_loss           | 3.21e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.11e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 26            |
|    time_elapsed         | 575           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 2.0962034e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0384        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.66e+05      |
|    n_updates            | 1000          |
|    policy_gradient_loss | -4.7e-06      |
|    value_loss           | 3.53e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.25e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 27            |
|    time_elapsed         | 598           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 2.1907908e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0996        |
|    learning_rate        | 5e-05         |
|    loss                 | 6.92e+05      |
|    n_updates            | 1040          |
|    policy_gradient_loss | -4.3e-06      |
|    value_loss           | 3e+05         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -999          |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 28            |
|    time_elapsed         | 620           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 1.5133992e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0367        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.62e+05      |
|    n_updates            | 1080          |
|    policy_gradient_loss | -3.2e-06      |
|    value_loss           | 3.59e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 29            |
|    time_elapsed         | 642           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 1.8895662e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0745        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.14e+05      |
|    n_updates            | 1120          |
|    policy_gradient_loss | -3.53e-06     |
|    value_loss           | 3.12e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.23e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 30            |
|    time_elapsed         | 664           |
|    total_timesteps      | 245760        |
| train/                  |               |
|    approx_kl            | 1.8218998e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0364        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.98e+05      |
|    n_updates            | 1160          |
|    policy_gradient_loss | -3.42e-06     |
|    value_loss           | 3.53e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 31           |
|    time_elapsed         | 689          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 1.337321e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0232       |
|    learning_rate        | 5e-05        |
|    loss                 | 9.9e+05      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -2.35e-06    |
|    value_loss           | 3.89e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.21e+03     |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 32            |
|    time_elapsed         | 713           |
|    total_timesteps      | 262144        |
| train/                  |               |
|    approx_kl            | 1.4246325e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0381        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.19e+05      |
|    n_updates            | 1240          |
|    policy_gradient_loss | -3.29e-06     |
|    value_loss           | 3.85e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.35e+03    |
| time/                   |              |
|    fps                  | 368          |
|    iterations           | 33           |
|    time_elapsed         | 734          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 2.708839e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0596       |
|    learning_rate        | 5e-05        |
|    loss                 | 8.97e+05     |
|    n_updates            | 1280         |
|    policy_gradient_loss | -6.22e-06    |
|    value_loss           | 3.27e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.29e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 34            |
|    time_elapsed         | 755           |
|    total_timesteps      | 278528        |
| train/                  |               |
|    approx_kl            | 1.6101694e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0625        |
|    learning_rate        | 5e-05         |
|    loss                 | 8.99e+05      |
|    n_updates            | 1320          |
|    policy_gradient_loss | -3.12e-06     |
|    value_loss           | 3.26e+05      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 100            |
|    ep_rew_mean          | -1.08e+03      |
| time/                   |                |
|    fps                  | 369            |
|    iterations           | 35             |
|    time_elapsed         | 776            |
|    total_timesteps      | 286720         |
| train/                  |                |
|    approx_kl            | 1.00335455e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.39          |
|    explained_variance   | 0.059          |
|    learning_rate        | 5e-05          |
|    loss                 | 7.93e+05       |
|    n_updates            | 1360           |
|    policy_gradient_loss | -1.3e-06       |
|    value_loss           | 3.43e+05       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | -944        |
| time/                   |             |
|    fps                  | 369         |
|    iterations           | 36          |
|    time_elapsed         | 798         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 1.86119e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.115       |
|    learning_rate        | 5e-05       |
|    loss                 | 8.75e+05    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -3.37e-06   |
|    value_loss           | 3.31e+05    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.09e+03     |
| time/                   |               |
|    fps                  | 369           |
|    iterations           | 37            |
|    time_elapsed         | 820           |
|    total_timesteps      | 303104        |
| train/                  |               |
|    approx_kl            | 2.5996997e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.036         |
|    learning_rate        | 5e-05         |
|    loss                 | 7.55e+05      |
|    n_updates            | 1440          |
|    policy_gradient_loss | -5.43e-06     |
|    value_loss           | 3.44e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.27e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 38            |
|    time_elapsed         | 844           |
|    total_timesteps      | 311296        |
| train/                  |               |
|    approx_kl            | 1.0921212e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0422        |
|    learning_rate        | 5e-05         |
|    loss                 | 1.15e+06      |
|    n_updates            | 1480          |
|    policy_gradient_loss | -1.49e-06     |
|    value_loss           | 4.41e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.28e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 39            |
|    time_elapsed         | 868           |
|    total_timesteps      | 319488        |
| train/                  |               |
|    approx_kl            | 1.0586518e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0588        |
|    learning_rate        | 5e-05         |
|    loss                 | 9.03e+05      |
|    n_updates            | 1520          |
|    policy_gradient_loss | -1.96e-06     |
|    value_loss           | 4.13e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 367          |
|    iterations           | 40           |
|    time_elapsed         | 891          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 9.509677e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0819       |
|    learning_rate        | 5e-05        |
|    loss                 | 1.01e+06     |
|    n_updates            | 1560         |
|    policy_gradient_loss | -1e-06       |
|    value_loss           | 4e+05        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.02e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 41            |
|    time_elapsed         | 911           |
|    total_timesteps      | 335872        |
| train/                  |               |
|    approx_kl            | 1.1794327e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.102         |
|    learning_rate        | 5e-05         |
|    loss                 | 8.49e+05      |
|    n_updates            | 1600          |
|    policy_gradient_loss | -2.17e-06     |
|    value_loss           | 3.27e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.06e+03     |
| time/                   |               |
|    fps                  | 368           |
|    iterations           | 42            |
|    time_elapsed         | 934           |
|    total_timesteps      | 344064        |
| train/                  |               |
|    approx_kl            | 1.6843842e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0124        |
|    learning_rate        | 5e-05         |
|    loss                 | 7.78e+05      |
|    n_updates            | 1640          |
|    policy_gradient_loss | -3.61e-06     |
|    value_loss           | 3.17e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 100           |
|    ep_rew_mean          | -1.28e+03     |
| time/                   |               |
|    fps                  | 367           |
|    iterations           | 43            |
|    time_elapsed         | 957           |
|    total_timesteps      | 352256        |
| train/                  |               |
|    approx_kl            | 1.4537363e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.063         |
|    learning_rate        | 5e-05         |
|    loss                 | 9.26e+05      |
|    n_updates            | 1680          |
